Acanthamoeba castellanii
humoral immune responses
one allele followed
putative lymphocyte G0
two tandem AP1
murine peritoneal macrophages
Okadaic acid treatment
enhanced monocyte chemotaxis
Latent membrane protein
CD4 cytoplasmic tail
p24 antigen production
newly synthesized nuclear
CCAAT box located
term systemic effects
adenovirus major late
Using deletion mutants
base pair sequence
PEBP2 alpha A1
human aortic EC
leukemic cell contamination
restricted tissue distribution
70 kDa heat
cellular redox status
high salt concentrations
antigen receptor agonism
hours time culture
endogenous thyroid hormone
cellular oxidative injury
play key roles
simian immunodeficiency virus
like globin cluster
results establish EKLF
ester plus calcium
polymorphonuclear leukocyte adhesion
matched control subjects
histocompatibility complex class
Ikaros mutation provide
modulating dioxin receptor
detect adenovirus DNA
linked immunodeficiency disorders
TCR signal strength
EBNA2 responsive cis
cells positively stained
calcineurin docking site
glucocorticoid replacement therapy
somatic cell hybrids
potential mechanism whereby
total cellular NFkappaB
dexamethasone bound per
crude nuclear extracts
PHA plus PMA
alveolar macrophages compared
ETS consensus sequence
pediatric patients revealed
cellular redox state
transmembrane adaptor protein
programmed cell death
untreated CML patients
NFAT composite elements
luciferase reporter construct
peripheral blood mononuclear
zinc finger proteins
powerful enhancer located
plasma cortisol concentrations
p38 MAPK inhibitor
ankyrin repeat region
conserved lymphokine element
promote leukocyte adhesion
calcium ionophore alone
transcription nested polymerase
complete coding sequence
type Ad recognized
immune deficiency syndrome
patients achieved complete
steroid action include
gene encoding LBR
approximately 30 min
nucleotide exchange factor
PMA plus ionophore
phorbol ester plus
adult bone marrow
molecular mechanisms underlying
specific coactivator OCA
peripheral venous blood
15 amino acids
lymphotrophic virus type
androgen receptor behavior
directed mutagenesis studies
acute ethanol treatment
core Sp1 consensus
intracellular reactive oxygen
CD45 tyrosine phosphatase
BM may strongly
deregulated Raf activation
situ hybridization showed
tyrosine kinases JAK1
sterol regulatory element
transgenic versus control
direct DNA sequencing
strongly influence clinical
circulating mononuclear leukocytes
potential NFAT composite
Src family kinases
rearranged immunoglobulin genes
tight regulatory control
death specification protein
Fibrinogen activates NF
new variant translocation
grown HL60 cells
red cells sensitized
signal transduction pathways
myristate acetate plus
major virus reservoir
leukocyte migration inhibition
vitro acetylation within
squamous cell carcinoma
FasL promoter responded
classical genomic effects
allergic diseases associated
transgenic mice developed
following ATRA therapy
II bare lymphocyte
loaded dendritic cells
Transforming growth factor
amino acid residues
normal bone marrow
acute myeloid leukaemia
mRNA differential display
agammaglobulinemia tyrosine kinase
virus BZLF1 transactivator
lymphotropic virus type
chronically infected U937
rickets type II
kinase inhibitor p27Kip1
intracellular free calcium
studies identify p21ras
vascular adhesion molecule
per million cells
cis retinoic acid
Tumor necrosis factor
driven reporter construct
reporter construct driven
luciferase gene placed
major DNA adduct
CD40 monoclonal antibody
ER codon 10
EBP epsilon mRNA
using electrophoresis mobility
long terminal repeats
kappaB essential modulator
colon carcinoma cell
myeloid zinc finger
mononuclear phagocytes infected
either freshly isolated
mammalian Pax genes
high affinity peroxisome
macrophage colony stimulating
family member NFATc
cultured human dermal
G1 switch regulatory
family protease inhibitors
LT biologic activity
breast cancer samples
viral lytic cycle
cortisol resistance accompanied
pathway controls segment
CMV IE gene
may potentially alter
virus oncoprotein latent
synthesis inhibitor cycloheximide
Ig class switching
CAT reporter construct
Ikaros proteins exert
single point assay
play critical roles
breast cancer patients
TCR alpha joining
chronic glucocorticoid excess
protection assays revealed
reporter construct containing
transgenic mice exhibited
potential therapeutic target
heterologous thymidine kinase
present study describes
Transient transfection assays
chimeric HLF proteins
CD3 monoclonal antibody
inducible autoregulatory pathway
human fetal gut
cycle regulator E2F
stromal cell rescue
deregulated Raf expression
present study demonstrates
supershift assays revealed
may provide insight
mouse bone marrow
steady state mRNA
acute onset within
Human immunodeficiency virus
endometrial stromal cells
retinoblastoma gene product
human promyeloid leukemia
resistant asthmatic patients
100 nM dexamethasone
first direct evidence
transgenic mice expressing
results still remain
calcineurin catalytic domain
tumor necrosis factor
competitive reverse transcription
within normal limits
chromosome translocations associated
chronically infected monocytic
nongenomic signaling pathways
phorbol esters resulted
neoplastic lymphoid tissue
rheumatoid arthritis patients
differentiation towards granulocytes
PML nuclear bodies
play important roles
freshly isolated monocytes
gel shift assay
Barr virus latent
including lineage commitment
B29 minimal promoter
monocyte chemoattractant protein
heat shock response
X1 box DNA
corresponding plasma cortisol
strong negative regulator
2a contains two
three 21 bp
integral membrane protein
sequences significantly attenuated
classical NFkappaB sites
menopausal type II
tegument protein encoded
hormone binding globulin
primary cortisol resistance
histiocytic lymphoma cells
human inflammatory pathologies
Fas ligation induces
retinoblastoma susceptibility gene
class II antigens
Sequence analysis revealed
healthy virus carriers
immunodeficiency virus type
restricted antigen processing
thyroid hormone receptors
1RII mRNA levels
DNA repair enzyme
BAT box binding
human atherosclerotic lesions
transduction pathways triggered
mutagenesis experiments demonstrated
MAP kinase cascade
transiently transfected Jurkat
inhibitor IkappaBalpha indicated
dominant negative mutant
linked combined immunodeficiency
expression unlike similarly
conferred high affinity
GCR binding affinities
regulating IgE synthesis
may include cytotoxicity
total cell lipids
murine immunoglobulin heavy
bearing stimulator cells
heat shock proteins
heavy chain enhancer
plasma membrane rich
express two fibrinogen
acute myeloid leukemia
signal transduction pathway
phenylacetate induced erythroid
HUVEC adhesion molecules
foam cell formation
leukocyte adhesion molecule
gel shift assays
yeast transcriptional regulator
least 10 times
rat liver glucocorticoid
stably transfected Jurkat
two SH2 domains
intracellular biochemical events
provide direct evidence
targeted gene disruption
nuclear localizing sequence
immunodeficiency viruses containing
blot analysis showed
vivo footprint analysis
nuclear pore complex
terminal complement complexes
nerve growth factor
cytosol estradiol receptors
extremely low levels
closely related retinoic
cell fate determination
ongoing immune response
corresponding genomic sequence
threonine protein phosphatases
type II EBS
mediated lung injury
diffuse large cell
Type II receptors
NH2 regulatory domain
heat shock protein
human Chr 20
fos promoter sis
immunoglobulin light chain
mammary tumor virus
regulate various key
CD28 costimulatory pathway
spontaneous lymphocyte proliferation
proceed via expression
promyelocytic leukemia HL
two different classes
latent membrane protein
NK activity variance
healthy blood donors
new aldosterone membrane
dominant negative Ras
signal transduction cascade
HMG box containing
Gel shift assays
specific alternative splicing
terminal amino acids
renal cell carcinoma
latently infected CD4
immortalized lymphoblastoid cell
complementary DNA encoding
cells without antibiotics
induces apoptotic death
affect basal LTR
plasma renin activity
innate immune response
clonal derivative alpha
lymphocytes via CD21
Transient transfection analysis
plasmids containing either
lymph node cells
bone marrow mononuclear
dominant negative mutants
bacterial cell wall
CCAAT motif present
Ig gene extinction
established Th2 responses
common myeloid progenitors
heat shock genes
core SRF binding
dominant negative IkappaBalpha
regulate intercellular adhesion
control synovial tissues
lipopolysaccharide plus phorbol
lymphoblastoid cell outgrowth
transgenic mouse model
new monoclonal antibody
zinc finger domain
dominant negative form
globin mRNA cap
amino acids containing
zinc finger genes
using electrophoretic mobility
kinase inhibitors genistein
zinc finger transcription
antigens encoded within
mouse perforin gene
least partly mediated
Reporter gene experiments
induced pulmonary inflammation
RA synovial tissue
thyroid hormone receptor
current study examined
common mechanism involving
type zinc finger
class II molecules
cell population exhibiting
microB DNA motif
plasma cortisol concentration
mobility shift analyses
Retinoic acid treatment
R59Z activator cells
cycle regulated histone
tyrosine kinases lck
common deleted region
patients whose PBMCs
CD4 accessory function
epidermal growth factor
normal oestrogen target
studied plasma aldosterone
two structurally distinct
times higher levels
latent infection membrane
DNA topoisomerase II
oestrogen receptor fusion
locus control region
vitro mutagenesis experiments
urinary cortisol levels
CD40 ligation via
Notch signaling pathway
promoter chromatin structure
human aortic endothelial
lacZ reporter gene
shift analysis reveals
human multiple myeloma
rat thymic lymphocytes
renal cell carcinomas
elderly individuals may
chloramphenicol acetyltransferase gene
proinflammatory cytokine release
IgG Fc receptor
dominant negative regulator
zinc finger protein
CD30 signal transduction
thrombin receptor agonist
kinase inhibitor herbimycin
low molecular weight
human primary haemopoietic
IE gene products
phorbol ester treatment
p38 MAPk activation
soluble peptide inhibitor
transforming growth factor
IgE germline promoter
finger transcriptional repressor
IkB alpha phosphorylation
constitutively active calcineurin
novel cDNA clone
granulocyte macrophage colony
intracellular signalling molecules
wild type p53
peripheral white blood
937 human promonocytic
signal transduction events
two parallel mitogen
associated zinc finger
expressed without prior
transcription repressor EVI1
TCR zeta chain
heat shock element
AMP response element
HLA class II
reciprocal expression pattern
core TRAF binding
molecular events leading
local cellular immune
ongoing protein synthesis
lymphocytic aldosterone receptors
length cDNA sequence
multiple myeloma cell
acid sequence identity
vein endothelial cells
molecular mechanisms controlling
tumour necrosis factor
subunit heavy chain
Sendai virus induced
selective PKC inhibitor
human bronchial epithelial
decreased protective factors
within 15 min
general initiation factors
parallel signal transduction
amino acid sequence
healthy control subjects
several HMG box
novo protein synthesis
cytoplasmic inhibitor IkappaBalpha
terminal acidic domain
peripheral mononuclear leucocytes
recently identified member
virus latent membrane
driven reporter constructs
II transactivator CIITA
detect red cell
site markedly diminished
cultured human ECs
dependent phosphatase calcineurin
three candidate genes
60 promyelocytic leukemia
PKC enzymatic activity
line stably transfected
cord blood mononuclear
specific chromatin structure
globin locus control
kinase inhibitor staurosporine
constitutively active forms
freshly isolated tumor
resistant acid phosphatase
following phorbol ester
four different isoforms
reporter plasmids containing
primary breast cancer
immune system origin
adult mouse tissues
type II bare
type II interferons
Barr virus oncoprotein
specific pharmacological inhibitors
inducible nuclear import
important costimulatory molecule
simplex virus type
lines representing different
negative JCaM1 cells
terminally differentiated cells
Gel shift analysis
de novo transcription
combined immunodeficiency disease
highly regulated process
natural killer cells
activating phorbol ester
class II compartment
significantly affect basal
tissue damage observed
gel shift analysis
human myeloblastic leukemia
leukemic ATLL cells
inhibited monocyte chemotactic
dependent rickets type
significant systemic effects
transient transfection assay
constitutively active form
CEM C7 cells
blood leukocyte content
MNC nuclear extracts
casein kinase II
microvessel endothelial cells
S194 plasma cells
Ets family member
mediates signal transduction
proviral DNA contains
reporter constructs indicated
class II Ab
Recent studies indicate
K562 human erythroleukemia
viral insertion site
delta gene segments
dihydroxyvitamin D3 receptors
tandem AP1 binding
dependent granulocytic markers
enhances viral replication
L2 variant cells
high mobility group
Barr virus BZLF1
induced neutrophil chemoattractant
CD28 monoclonal antibody
247464 induced tyrosine
Lymphocyte glucocorticoid receptor
specific transacting factors
human HEB cDNA
peptide hormone concentrations
basal transcription machinery
human Burkitt lymphoma
relative binding affinities
mutant mice lacking
cell line L23
suppress tumor necrosis
control developmental events
Barr virus ZEBRA
early thymocyte development
heterodimer complex formation
isolated cDNA clones
leukocyte integrin genes
bronchial epithelial cells
critical control point
linear EBV DNA
early hematopoietic progenitor
Antigen receptor signals
terminal SH2 domain
distinct signalling pathways
supershift assays using
also yielded high
acting dominant negative
chloramphenicol acetyltransferase activity
antibody also attenuated
major proinflammatory cytokines
human immunodeficiency virus
dependent pathways synergize
Barr virus latency
normal comparison subjects
messenger RNA levels
embryonic stem cells
phorbol ester 12
CaM kinase II
intracellular signal transduction
activate signal transducer
CD3 monoclonal antibodies
within 20 min
activates extracellular signal
whether monocyte TF
oxygen species may
oligonucleotides significantly reduced
Ah receptor ligand
data provide evidence
versus control mice
undergo tyrosine phosphorylation
tax gene product
extracellular matrix protein
Peripheral blood monocytes
activated ex vivo
bone marrow cells
nuclear factor kappabeta
regulatory mechanisms controlling
490 also inhibited
nonmyeloid cell types
significant negative correlation
major histocompatibility class
blot analysis revealed
stimulated alveolar macrophages
kinase inhibitor p21
heavy chain sequences
soluble intracellular adhesion
somatic cell hybrid
HMG box proteins
light chain genes
specific immunoglobulin mu
persistent nuclear accumulation
DNA affinity chromatography
therefore investigated whether
Chronic human immunodeficiency
JNK signal transduction
PGN induced phosphorylation
molecular mechanism underlying
underlying molecular mechanism
IL2 regulatory region
freshly isolated normal
acute lymphocytic leukemia
mantle cell lymphoma
follicular dendritic cells
early embryonic development
high molecular weight
signaling events initiated
mediating signal transduction
two serine residues
fold lower compared
sites per nucleus
two Ikaros mutations
type II IFNs
Cell cycle analysis
DNA methylation changes
G1 switch gene
autologous lymphoblastoid cell
species may act
LPS plus GM
human serum albumin
cell wall component
specific zinc finger
present study shows
peripheral blood leukocytes
endothelial leukocyte adhesion
promoter directs reporter
induce catalase activity
related genes constitute
neutrophil adhesion responses
type II diabetes
TcR delta gene
polymerase II promoters
Upon antigen stimulation
cognate enhancer elements
chemically induced apoptosis
inhibited NK cytotoxicity
natural killer cell
replicative gene products
de novo expression
site HS2 enhancer
histocompatibility complex promoters
heterologous minimal promoter
human airway epithelial
kinase inhibitor genistein
EBV lytic cycle
intestinal epithelial cell
U937 human monoblastic
fresh peripheral blood
peripheral blood polymorphonuclear
molecular mechanisms regulating
provide novel evidence
unique expression profile
fold lower affinity
Fas ligand interaction
4R alpha chain
breast cancer development
cell cycle progression
nuclear extracts prepared
transduction pathways leading
73 kDa protein
retinoic acid receptors
humoral immune response
airway epithelial cells
tumour suppressor gene
show minimal constitutive
myristate 13 acetate
like globin locus
RAR alpha fusion
previously described mutant
thyroid hormone response
60 differentiation towards
breast cancer tissue
early lytic cycle
Recent studies suggest
myogenic transcription factors
transcriptional start site
intestinal epithelial cells
mammary epithelial cells
tumor cell cytostasis
CD28 adhesion molecules
aortic endothelial cells
reverse transcription polymerase
healthy control individuals
intracellular signaling pathways
hepatic leukemic factor
mobility gel shift
human embryonic zeta
B104 cell death
macrophage scavenger receptor
epsilon germline transcription
finding may provide
showed similar numbers
leukemia virus type
induced arachidonic acid
Androgen binding sites
abnormal blast cells
early events leading
three distinct forms
phorbol ester PMA
Recent findings suggest
STAT family member
high proliferative potential
retinoic acid receptor
STAT3 serine phosphorylation
amino acid sequences
significantly different among
naive Th cells
homologous genes encoding
different CD4 epitopes
tyrosine phosphatase inhibitor
cells signaled via
serum cortisol concentrations
multiple start sites
cord blood lymphocytes
Ets family members
serum IgE levels
heat shock factor
class II promoters
MNDA mRNA level
specific CTL precursor
luciferase reporter gene
intracellular ROI levels
class II inducibility
chronic myeloid leukemia
viral long terminal
EGR1 binding motif
signaling pathways involving
primary murine bone
downstream signaling events
1G5 cell line
astrocytoma cell line
microglial cell line
Rel homology domain
MAP kinase pathway
thymic epithelial cells
family members tested
several lymphokine genes
colon cancer cell
monocyte chemotactic protein
mast cell lineages
plasma cortisol level
acting elements located
following CD3 cross
intracellular calcium concentration
kappa light chain
human erythroid ALAS
promoter central 21
corneal endothelial cells
novel human homeobox
colony stimulating factor
mononuclear phagocyte activation
steroid receptor superfamily
using monoclonal antibodies
nuclear export signal
shift assays indicated
subsequent monocyte adhesion
hormone receptor superfamily
cis RA resulted
products significantly enhanced
normal human megakaryopoiesis
chain variable region
human mammary epithelial
specific transcriptional coactivators
using various VCAM
type hypersensitivity response
type 1a receptor
membrane potential changes
kb FasL promoter
NLS receptor complex
Specific nuclear translocation
47 kDa protein
Glucocorticoid receptor characteristics
TPA responsive elements
human disease syndromes
hybrid E1A gene
reduced high glucose
Oct2 target genes
signaling pathways leading
EGF treatment induced
transcription start site
line chronically infected
gamma agonists induce
shift assays demonstrated
relatively large protein
human tonsillar mononuclear
intracellular glutathione levels
cell prolymphocytic leukemia
erythroid differentiation program
class II major
transformation effector site
zinc finger DNA
virally transformed cells
lymphocyte subsets involved
cell wall components
zinc finger gene
class II MHC
constitutively active mutant
results provide evidence
characterize estrogen receptor
different cellular systems
functional molecular clone
mediated tissue damage
promoter fragments linked
complex developmental system
cancer LNCaP cells
long term glucocorticoid
proximal lck promoter
two alternative promoters
cell cycle entry
epsilon mRNA accumulation
acute myeloid leukemic
chain reaction assay
complexes containing STAT3
induced G1 arrest
CD40 cytoplasmic domain
whole cell lysates
exhibited cytotoxic activity
proteolytically activated receptor
reporter constructs containing
shift assays showed
Peripheral blood lymphocytes
transforming protein LMP1
phorbol ester phorbol
human immunodeficiency viruses
peripheral mononuclear leukocytes
preventing nuclear translocation
hemopoietic stem cell
Src family kinase
small nuclear RNA
leukocyte adhesion molecules
dioxin receptor function
distal regulatory elements
gamma RIC gene
switch region sequences
cultured human lymphoblasts
specific protease inhibitors
human bone marrow
transduction pathway leading
lymphocyte growth transformation
two distinct families
plus phorbol 12
reverse transcription PCR
light chain enhancer
class II processing
primary haemopoietic cells
human IgE germline
embryonic globin genes
peripheral blood monocytes
CREB following CD3
Janus family tyrosine
induce sialoadhesin expression
EBV transcriptional program
cells recognizing antigens
cell acute lymphoblastic
vascular cell adhesion
LTR reporter constructs
human natural killer
fusion protein AML1
cAMP response element
adenovirus E2 promoter
HIV long terminal
encoded Nef protein
U1 promonocytic cells
immediate early genes
dependent murine pro
light chain kinase
II EBS levels
progesterone receptor status
directs reporter gene
shift analyses demonstrated
least two distinct
hydroxylase mRNA levels
cognate DNA sequences
cell line HD6
cell line WEHI
cell line harbouring
erythroblast cell line
glioblastoma cell line
growth factor deprivation
rapid tyrosine phosphorylation
three different forms
novel E2F complexes
dependent hematopoietic stem
peripheral blood lymphocytes
abl protein tyrosine
least three distinct
33 patients positive
2D3 receptor RNA
murine thymoma cells
tyrosine kinase ZAP
Rel family members
cell lymphotrophic virus
myelogenous leukemia patients
intrinsic tyrosine kinase
recombinant tumor necrosis
apoptotic cell death
mobility shift analysis
containing tyrosine phosphatase
induces tyrosine phosphorylation
protein phosphatase 2A
shift assays revealed
D3 concentration required
constitutive nuclear localization
cDNA expression library
impacted transcription factor
transcription factor IIB
various family members
specific monoclonal antibody
conserved sequence motifs
class II genes
common gamma chain
lymphocytes via CD2
ligation induces apoptosis
productively infected cells
MLV transcriptional activity
potent transcriptional activator
induced calcium mobilization
inducing CAT activity
RARalpha fusion protein
TRAF binding motif
mediating growth inhibition
Barr virus oncogene
LO promoter DNA
following CD2 stimulation
class II DRA
human epsilon germline
Jun family members
transient transfection analysis
arterial endothelial cells
driven minimal promoter
E1A gene products
hematopoietic stem cells
constitutive MHC class
related rapid responses
Freshly isolated cells
clinical glucocorticoid resistance
basal level GR
bp repeat elements
CD3 plus anti
using specific Abs
cell lymphotropic virus
may strongly influence
STAT serine phosphorylation
NAC may play
lytic cycle genes
neuroblastoma cell lines
CTCL cell lines
human mononuclear leukocytes
mediated LPS uptake
susceptibility gene product
human alveolar macrophages
thymoma cell line
upstream stimulatory factor
Janus tyrosine kinase
survival within macrophages
propria mononuclear cells
chain reaction using
purified protein derivative
fibroblast growth factor
peripheral blood stem
ERK signaling pathway
shock protein 90
long enhancer transcripts
blocks terminal differentiation
heat shock induced
CD5 surface expression
cell chronic lymphocytic
glucocorticoid resistance due
using transgenic mice
progesterone binding capacity
lymphocyte cultures showed
induces rapid tyrosine
promoter region spanning
inhibitory factor nm23
12 p40 gene
individual STAT proteins
sickle cell disease
intracellular signaling components
platelet activating factor
gene constructs carrying
basal LTR function
molecular mechanisms involved
proliferator activator receptor
Sp1 consensus element
monoblast cell line
acetyltransferase reporter gene
Barr virus immediate
Recent data suggest
Protein tyrosine kinase
encoded transactivator protein
terminal transactivation domain
vitamin D3 receptor
binding epidermal growth
steroid receptor drugs
mouse MHC class
luciferase gene construct
dominant negative inhibitor
subsequent nuclear translocation
acting regulatory elements
persistent HIV infection
endothelial adhesion molecules
express HLA class
elevated cAMP levels
committed progenitors cells
another important cytokine
mRNA cap site
10 nM RA
STAT3 tyrosine phosphorylation
control hemopoietic differentiation
androgen receptor locus
virus long terminal
thromboxane receptor gene
ester phorbol 12
one possible mechanism
human promonocytic U937
II breast cancer
GLalpha promoter activity
loop helix factor
driven Th2 differentiation
CREB family members
Transient expression analyses
shift assays using
surface molecule CD40
60 amino acid
promyelocyte cell line
four Sp1 sites
contained positive regulatory
efficient HIV replication
Human peripheral blood
major basic protein
melanoma cell lines
immunodeficiency virus long
cell cycle arrest
normal myeloid progenitor
fewer binding sites
major transcriptional start
mediated signal transduction
negative regulatory element
chain reaction analysis
specific binding power
tyrosine residues within
NDP kinase expression
underlying monocytic differentiation
least three different
immediate upstream region
tumor suppressor gene
potentially important role
human breast cancer
alpha fusion transcript
investigated whether distinct
globin gene switching
early signaling events
initial EBV transcriptional
including tumor necrosis
fresh leukemic cells
immediate early response
interferon consensus sequence
genomic DNA clones
reporter gene constructs
intracellular adhesion molecule
data strongly suggest
chimeric fusion protein
SLE disease activity
human monoblastic leukemia
including chronic myeloid
glucocorticoid receptor determination
lymphotoxin beta receptor
47 kDa factor
effects occur within
hepatic leukemia factor
positive regulatory element
significantly higher number
CD16 ligand binding
lung inflammation induced
hepatoma cell line
nuclear localization signal
early genes BZLF1
myeloma cell lines
major transcription start
12 myristate 13
various key genes
Nef protein inhibits
suppressor protein Bcl
hematopoietic progenitor cells
natural killer gene
Northern analysis demonstrated
virus 40 enhancer
shift assay revealed
adenovirus early region
DNA fragments containing
calcineurin active site
phorbol 12 myristate
adhesion molecules induces
induced intercellular adhesion
elevated cortisol levels
lymphoblastoid cell lines
potent immunosuppressive activity
phorbol ester stimulated
transcription factors Stat5a
conserved sequence motif
modulate leukocyte activation
human peripheral blood
positive chronic myeloid
class II trans
proinflammatory cytokine production
blood lymphocyte cultures
resting peripheral blood
exhibited decreased levels
freshly isolated human
receptor agonist peptide
70 GATA site
mediated immune responses
signal transduction molecules
heat shock transcription
rheumatoid synovial cells
plasma cortisol levels
latent membrane proteins
differentially expressed sequence
recently circulating human
CRABP II expression
CBF alpha subunit
regulate E2F transcriptional
mRNA stability studies
surface MHC class
activate human umbilical
findings strongly suggest
express high levels
Syk tyrosine kinase
cdc2 mRNA expression
tegument protein associated
CD28 surface molecule
murine leukemia virus
transcription initiation site
complex class II
downstream signaling pathways
two adjacent sites
tyrosine kinase Jak3
high affinity ligand
chain gene rearrangement
specific monoclonal antibodies
regulatory element located
monocyte chemotactic activity
differentiation along either
light chain gene
intracellular signaling molecules
nonhematopoietic cell lines
sex hormone binding
white blood cells
YJ cells treated
CAT enzyme activity
affect ER mRNA
coactivator CREB binding
glucocorticoid receptor content
monkey glucocorticoid receptor
glucocorticoid target tissues
dependent reporter constructs
myeloblastic leukemia cells
TCR delta enhancer
wild type ER
viral promoter switching
PB1 nuclear protein
human skin cancer
constructs containing different
lineage limited transcription
receptor antagonist secretion
two tyrosine residues
analysis demonstrated detectable
distal enhancer element
mean receptor concentration
beta common subunit
shift assay using
cell contact activates
functional differences observed
immature dendritic cells
increased intracellular free
lymphoid tissues showed
another monocytic differentiation
inhibit monocyte adhesion
related retinoic acid
alpha joining gene
white blood cell
results strongly suggest
developing Th1 cells
major transcription initiation
term lymphoblastoid cell
phorbol ester stimulation
luciferase gene driven
transiently transfected human
family kinase Lck
express VDR mRNA
competitive binding assay
isoforms may play
reporter gene construct
monocytic differentiation markers
human eotaxin gene
immunologically stimulated human
multiple signaling pathways
shift analysis revealed
dependent cellular cytotoxicity
specific HMG box
dependent luciferase reporter
phorbol ester response
acute phase proteins
variable region beta
least two signals
normal erythroid progenitors
CD28 response element
attenuated human immunodeficiency
CRE site within
RAR alpha transcript
NB cell lines
DNA fragment containing
expression partly via
suggest one possible
monoclonal antibody also
two distinct stimuli
observed within 30
closely related genes
NDP kinase protein
blood mononuclear cells
defective tumor lines
genes encode proteins
cell clones recovered
Ib alpha promoter
upstream regulatory region
tyrosine phosphorylated within
enhancer located upstream
kDa proteins phosphorylated
tyrosine kinase inhibitor
HCD57 erythroid cells
via mechanisms distinct
contain high levels
study examined whether
immediate early gene
two transactivation domains
six viral nuclear
tumor suppressor proteins
endothelial adhesion molecule
signal transduction mechanism
sites per cell
require tyrosine kinase
regulatory regions including
major late promoter
cultured blood mononuclear
Stem cell factor
several inflammatory cytokines
serum response element
complex termed complex
two potential Ets
EBP beta blocked
adult peripheral blood
protein tyrosine phosphatases
U937 promonocytic cells
immunodeficiency virus replication
maximal binding capacity
helper cell subsets
may modulate cellular
TRAF3 binding sites
anti CD28 alone
stimulus response element
IFN stimulus response
downstream target genes
receptor transcripts lacking
receptor sites per
blood mononuclear leukocytes
nuclear localization sequences
Jkappa binding site
tonsillar mononuclear cells
cell cDNA library
like globin genes
expression vector resulted
estrogen receptor status
induced IkappaBalpha degradation
primary amino acid
ES cell system
GR isoforms may
terminal granulocytic differentiation
induced CYP1A1 gene
aldosterone membrane receptor
four putative NF
interferon signal transduction
bp core promoter
may therefore play
COS cells expressing
contain significant levels
CAT reporter gene
suppress TNF production
human erythroid precursors
multiple STAT proteins
glucocorticoid receptor antagonist
tyrosine phosphorylation status
Burkitt lymphoma cell
leukemic blast cells
palindromic binding sites
ets gene family
signaling pathway leading
57 reporter cells
AMP inhibits NF
signal transduction via
membrane protein LMP1
protein tyrosine kinases
increased intracellular Ca2
induced growth arrest
YJ cells could
definitive erythroid cells
normal protein MDS1
associated death domain
granulocytic differentiation pathway
terminal cytoplasmic domain
bp region contains
significantly reduced GR
cytosolic glucocorticoid receptors
GR binding parameters
vivo isolated peripheral
human peripheral leucocytes
following LPS stimulation
cycle regulatory molecules
CD95 ligand expression
increased mRNA stability
GAL4 DNA binding
antigen receptor engagement
acting regulatory sites
human acute lymphoblastic
upstream regulatory sequences
elevated peripheral blood
2R gamma chain
gene segments within
myc family genes
thymidine kinase promoter
human mononuclear phagocytes
Rap1 protein using
results provide new
transformed lymphoblastoid cell
switch regulatory genes
cycle analysis showed
LTR sequence changes
driven reporter gene
whole cell assay
latency type II
wild type motif
following CD40 stimulation
binding sites eliminated
binding sites per
induced tyrosine phosphorylation
two proteins differ
steroid receptor content
vein endothelial cell
cells stably expressing
induced acute lung
Octamer transcription factors
transcription factors belonging
human chromosome 11
cis elements involved
985 cell line
cell line RAW
highly purified human
transcriptional initiation site
requires two signals
STAT signaling pathway
homeotic gene expression
jagged1 gene expression
cell adhesion molecule
signal transduction molecule
transfection studies using
plasma membrane receptors
glucocorticoid receptors per
signaling pathways involved
low proliferative activity
agents inhibited LPS
abolished LPS induction
Barr virus nuclear
promonocytic cell line
dependent signaling systems
PPAR response element
normal control subjects
PMA responsive element
vitro CD4 cross
clonal progenitor cells
cell lines representing
major positive regulatory
dependent erythroid progenitors
retinoic acid treatment
state mRNA levels
blood group system
normal exon 10
conserved sequence elements
kill tumor cells
acetylated transcription factor
transcription factor Trident
may provide new
negative regulatory elements
monoclonal antibody specific
Friend leukemia cells
60 myeloid leukemia
acidic activation domain
glucocorticoid receptor characteristics
NK cell killing
70 signaling function
Glucocorticoid receptor concentrations
downstream regulatory region
viral RNA production
2Rbeta promoter activity
producing effector cells
many genes involved
molecular events involved
different signal transduction
patients express transcripts
cycle upon stimulation
retinoic acid inhibited
fatty acid binding
protein kinase cascades
increased oestrogen receptor
antigen receptor triggering
YJ cell line
human motor activity
myelomonocytic cell lines
interferon regulatory factor
putative regulatory sites
human promyelocytic leukemia
red blood cells
NFAT family members
RANTES promoter region
binding affinity towards
murine macrophage 12
three distinct cellular
kappaB subunits p50
protein kinase IV
dominant negative effect
peripheral blood neutrophil
necrosis factor alpha
two immediate early
TATA box binding
transcription polymerase chain
binding activity LEF1
two distinct domains
shift assay analysis
nuclear extracts contained
protein coding sequences
acute monocytic leukemia
cell maturation arrest
inhibit NFkappaB activity
expression using herbimycin
cytokine tumor necrosis
myc mRNA level
antigen presenting cells
regulatory sequences similar
NFkappaB nuclear translocation
contains two potential
transcriptional repressor expressed
cycle regulating proteins
regulate STAT3 DNA
LNCaP cell line
cell line EL4
cell line Mono
erythroleukemia cell line
eukaryotic transcription factors
mesangial cell proliferation
inflammatory cytokine production
results also reveal
isolated peripheral blood
histocompatibility complex genes
cytokine receptor superfamily
YY1 binding site
hormone receptor status
human immunoglobulin heavy
tyrosine kinase inhibitors
POU domain transcription
Upon cellular activation
cells expressing GRbeta
class II gene
DNA mobility shift
lymphoblastoid cell line
NK cell granules
acting sites within
promyelocytic leukemia patients
nuclear matrix associated
major susceptibility gene
nuclear localization sequence
