Bombyx mori
latex agglutination test
glomerular filtration rate
vesicular stomatitis virus
Magnetic resonance imaging
electron spin resonance
calcium channel blocker
Abelson murine leukemia
delayed gastric emptying
versus dynamic displacement
transform NIH 3T3
small myelinated fibers
discriminative stimulus effects
scanning electron microscopy
ppb AF plus
intensive care unit
botulinum toxin injection
congestive heart failure
clopidogrel loading dose
Xenopus oocyte maturation
phorbol myristate acetate
human chorionic gonadotropin
mink lung epithelial
bile acid sequestrants
dried blood spots
pregeniculate visual loss
neuropathy target esterase
strand break repair
Heterogeneous nuclear ribonucleoprotein
Haemophilus influenzae type
Liquid chromatographic method
40S ribosomal subunits
Crick base pairs
inner ear fluid
left anterior descending
S1 nuclease mapping
achieve statistical significance
S1 nuclease protection
neomycin phosphotransferase II
VA motor neurons
frame AUG codons
constitutively phosphorylated p185
psi PKC zeta
simian foamy virus
spontaneously hypertensive rats
dependent QRS prolongation
dynamic force versus
force versus dynamic
ventricular ejection fraction
monoamine oxidase inhibitors
calcium channel blockers
pigmented skin lesions
ratios promoted initiation
Small Maf proteins
colloid osmotic pressure
adult respiratory distress
peripheral arterial occlusive
urinary porphyrin excretion
Rous sarcoma virus
trovafloxacin 300 mg
carboxyl termini display
electrophoretic mobility shift
Primer extension experiments
phorbol ester inducibility
polyunsaturated fatty acids
inoculated animals became
herpes simplex virus
CD4 lymphocyte counts
erythrocyte sedimentation rate
chronic lymphocytic leukemia
renal transplant recipients
acute myeloid leukaemia
corpuscular hemoglobin concentrations
guanine nucleotide exchange
Electrophoretic mobility shift
glutamic acid decarboxylase
defect count ratios
unsaturated fatty acids
performance liquid chromatography
mean corpuscular hemoglobin
autonomic nervous system
linked immunosorbent assay
Moloney murine leukemia
noncleaved cell lymphomas
Pulmonary vascular resistance
typical TATAA box
monomeric Alu family
respiratory distress syndrome
GH4 rat pituitary
calculated energy expenditure
chicken embryo fibroblasts
ST segment elevation
ferric uptake regulation
clathrin heavy chain
regional ejection fraction
single photon emission
avian erythroblastosis virus
dependent QT prolongation
macrophage colony stimulating
chicken ovalbumin upstream
resistant Staphylococcus aureus
channel blocking drugs
peroxisomal targeting signal
Genomic Southern blot
health care costs
acute lymphoblastic leukemia
lambda gt11 library
middle cerebral arteries
TR2 orphan receptor
endocrine neoplasia type
urokinase plasminogen activator
reduced folate carrier
cerebral white matter
frequency gain constants
open reading frames
bioavailable estradiol levels
phorbol ester phorbol
amoxy 500 mg
heterogeneous nuclear ribonucleoprotein
APACHE II score
catalytically active eIF
fission yeast Schizosaccharomyces
transmembrane conductance regulator
p70 S6 kinase
dimensional gel electrophoresis
67 393 bp
dynein heavy chain
100 ppb AF
201 myocardial scintigraphy
performance liquid chromatographic
reveals evolutionary conservation
spinal cord injury
NIH 3T3 fibroblasts
maximal urethral pressure
open reading frame
extracellular enveloped virus
q33 identified 45
corticotropin releasing factor
IgM antibody peaks
direct repeats flank
ST segment depression
partial thromboplastin time
logistic regression analysis
neuronal populations affected
bone mineral density
based synthetic progestin
smooth muscle contraction
autonomously replicating sequence
single hot spots
EEG frequency band
exhibited phorbol ester
pulmonary vein stenosis
severe congestive heart
transformed rodent fibroblasts
selected ion monitoring
acquired immune deficiency
major depressive disorder
transgenic tobacco plants
cardiac white spots
units produced spikes
ml distilled water
follicle stimulating hormone
activated partial thromboplastin
acute ischemic stroke
siderophore system activities
human neuroblastoma SK
methylation interference assays
T2 relaxation times
frame stop codons
atrial natriuretic factor
22 kDa zein
tidal CO2 pressure
combined wall thickness
heat shock inducibility
chromatography mass spectrometry
Ig heavy chain
Gel retardation assays
field gel electrophoresis
left ventricular thrombi
left ventricular ejection
autologous bone marrow
bacterial chloramphenicol acetyltransferase
apparent molecular masses
dipivoxil per kg
renal vein thrombosis
yeast Schizosaccharomyces pombe
myocardial oxygen demand
term analgesic reaction
monoamine oxidase inhibitor
prolyl isomerase activity
electromobility shift assays
pet complementation group
truncated reduced folate
shed new light
hundred fifty patients
lambda gt11 cDNA
Gel mobility shift
genetic screen designed
central nervous system
ventricular wall motion
cysteine proteinase inhibitor
partial thromboplastin times
reconstituted RNA polymerases
major Dhfr transcripts
analgesic reaction resulting
human HepG2 hepatoblastoma
prostaglandin F2 alpha
equine herpesvirus type
positive lymph nodes
yeast hnRNP methyltransferase
basal energy expenditure
cell fate decisions
constant magnetic field
900 mg twice
acute myocardial infarction
sMtCK genomic upstream
HT3 receptor antagonists
position effect variegation
somatic cell hybrids
distal mouse Chr
urinary cyclic AMP
plasma cortisol estimation
mg dolasetron given
intravenous drug users
brain barrier alterations
advanced ovarian carcinoma
CoA reductase inhibitor
urinary tract infections
recombinant phage lambda
peak expiratory flow
RNase MRP RNA
Schizosaccharomyces pombe genome
specific airway conductance
Regional cerebral blood
gel mobility shift
alternatively spliced forms
induced duodenal ulcers
echocardiographic left ventricular
arterial occlusive disease
stranded DNA Pur
myosin heavy chain
mean bond strength
Restriction enzyme mapping
respiratory tract infections
one olfactory bulb
47 mm Hg
converting enzyme inhibitors
mobility shift assays
calf thymus DNA
HepG2 hepatoblastoma cells
fibroblasts stably transformed
isolated guinea pig
humoral immune response
maintains cell viability
high ionic strength
endogenous creatinine clearance
regional myocardial dysfunction
splice variants lacking
gel retardation assays
myosin light chain
dependent diabetes mellitus
helix leucine zipper
yeast CEG1 demonstrated
visit average blood
healthy host organ
bone marrow transplantation
conjugating enzyme involved
oligonucleotide competition experiments
nuclear ribonucleoprotein particle
Histological examination revealed
identifiable TATA box
pulmonary gas exchange
ng per tube
vascular smooth muscle
chloramphenicol acetyltransferase reporter
coronary artery bypass
yeast U6 snRNA
homeobox gene twin
peripheral blood mononuclear
fourth zinc finger
Transient transfection assays
common carotid artery
related ischemic manifestations
metastatic breast cancer
coronary flow reserve
Southern blot analyses
ciprofloxacin 400 mg
nucleotide excision repair
acquired immunodeficiency syndrome
apn1 strains also
Stage III cancer
remaining healthy host
postoperative ECG changes
525 bp long
bone mineral content
ubiquitously expressed bHLH
fed diets containing
sensory neuropathy type
dexamethasone suppression test
Tumor necrosis factor
Ischemic heart disease
yeast artificial chromosomes
Western blot analyses
sympathetic nervous system
make specific contacts
coronary artery occlusion
H2 receptor antagonists
right ventricular ejection
low platelet MAO
forming stable secondary
healthy male volunteers
glycogen synthase kinase
coronary artery stenosis
major histocompatibility complex
polymerase chain reaction
new antihypertensive agent
fragment length polymorphism
silent mating type
physical performance capacity
Total body water
tissue plasminogen activator
left ventricular hypertrophy
infant death syndrome
shares extensive homology
rat liver glucokinase
actin stress fibers
body mass index
average daily gain
injected MR rats
fibrinogen degradation products
simian virus 40
nuclear ribonucleoprotein A1
three NR isoforms
Barr virus latent
Pur alpha recognition
situ hybridization analyses
serum alanine aminotransferase
alternative splice variants
NIH 3T3 cells
Using gel retardation
HT3 receptor antagonist
hairy cell leukemia
Phase II trial
middle cerebral artery
continuous positive airway
leucine zipper motifs
mu heavy chain
hydrochlorothiazide 25 mg
feline leukemia virus
negative predictive value
adenosine deaminase activity
alcR gene provided
pombe genome sequencing
chronic renal insufficiency
spikes per second
injecting drug use
201 myocardial imaging
AAV inverted terminal
chloramphenicol acetyltransferase constructs
Serum alkaline phosphatase
pulmonary stretch receptors
advanced pancreatic cancer
29 cats evaluated
lacZ transcriptional fusions
80 mm Hg
liquid chromatographic method
base excision repair
mg twice weekly
apparent molecular mass
mobility shift assay
functional residual capacity
candidate tumor suppressor
avian tumor viruses
Arabidopsis thaliana cDNA
Alu family repeat
01 versus baseline
programmed cell death
cysteine clustering region
expressing recombinant vaccinia
long QT syndrome
molecular mechanisms underlying
unlinked structural genes
external radiation therapy
mutants differ considerably
CoA synthase contains
significant relationship existed
glaucoma specific subgroup
Northern blot hybridization
Primer extension analysis
acute coronary syndromes
electrophoresis mobility shift
acute myeloid leukemia
cyclic AMP response
class III templates
secondary cardiac event
serious side effects
22 chromosomal translocation
translational initiation codon
human thioredoxin reductase
reactive oxygen species
MADS box consensus
fetal calf serum
women aged 65
Northern blot analyses
kappa loci contribute
primary visual cortex
repressor functions typical
95 mm Hg
steroid receptor coactivator
bipartite nuclear localization
bacteriophage T7 promoter
compartment open model
reading frame differed
RING finger domains
myeloid zinc finger
Southern blot analysis
gas chromatography mass
nonhematopoietic cell lines
systemic vascular resistance
signal transduction pathways
primer extension analysis
RNase protection experiments
recombinant vaccinia virus
gt11 cDNA library
nuclear magnetic resonance
excision repair pathway
green fluorescent protein
selenium diet group
human promyelocytic leukemia
minimum inhibitory concentrations
vascular endothelial growth
third intracellular loop
Northern blot analysis
signal transduction cascade
visual evoked potential
polypeptide substrate carrying
benzodiazepine receptor agonist
LDL cholesterol decreased
single sample estimates
immune deficiency syndrome
stable secondary structures
nuclear polyhedrosis virus
squamous cell carcinoma
central conduction time
leucine zipper motif
low density lipoprotein
II diabetes mellitus
almost complete loss
patients undergoing IVF
polypyrimidine tract binding
stimulated ERELuc activity
colony stimulating factor
converting enzyme inhibitor
Cardiovascular risk factors
play critical roles
bodies per ml
lambda gt11 expression
adhesion focal tyrosine
RNase protection assays
plasminogen activator inhibitor
benazepril 20 mg
immunoglobulin heavy chain
BZLF1 promoter linked
transient cotransfection assays
events per hour
healthy adult males
malate synthase gene
bovine papillomavirus type
three zinc fingers
muscle myosin light
Plasma prolactin concentrations
18 mm Hg
acting ER stress
small noncleaved cell
Chronic active hepatitis
omeprazole 20 mg
transient transfection assays
signal recognition particle
S1 nuclease analysis
pulmonary artery hypertension
hamster ovary cells
rat embryo fibroblast
three tandem copies
excitatory amino acids
left ventricular dysfunction
linked glycosylation sites
advanced breast cancer
Ras guanine nucleotide
hematopoietic cell lineages
vacuolar protein sorting
regional right ventricular
chain reaction amplification
ischemic heart disease
positive predictive value
firefly luciferase gene
total body irradiation
synthetic peptides corresponding
bacteriophage T4 DNA
ester phorbol 12
hnRNP A1 binding
hepatoma HepG2 cells
kb EcoRI fragment
primary coronary occlusion
kg live weight
chain cleavage cytochrome
pressure liquid chromatography
dopamine D2 receptor
human chromosome 5q31
kinase inhibitor genistein
endogenous MHC class
Rat2 cells bind
luteinizing hormone receptor
lower respiratory tract
TATAA box within
several GC boxes
small nuclear ribonucleoprotein
using lacZ fusions
left ventricular systolic
dopamine agonist therapy
receptor nuclear translocator
signal transduction pathway
canonical TATA box
HSV tk gene
restriction fragment length
mouse mammary tumor
ERK MAPK activities
left ventricular diastolic
translation initiation codon
70 per cent
prostaglandin F1 alpha
mating type loci
D2 receptor agonist
Western blot analysis
visual field loss
prostatic acid phosphatase
myoblast cell line
related adhesion focal
adverse effect potentially
type VII collagen
coronary artery disease
capping enzyme function
recombinant tissue plasminogen
two separable components
serum iPTH levels
per cent reduction
immune serum globulin
year survival rates
focal adhesion kinase
contained entirely within
serum alkaline phosphatase
renal transplant patient
pulmonary vascular resistance
zinc finger motif
human dermal fibroblasts
continuous oral administration
Plasma renin activity
microfilament interaction site
spontaneous mutation rates
central globular domain
randomized clinical trial
mouse embryonic fibroblasts
sequence tag clones
also free radicals
density lipoprotein receptor
T7 RNA polymerase
numerous cellular responses
form ternary complexes
amyloid precursor protein
crude nuclear extracts
sGTH alpha subunit
specific neuronal populations
surface Fc receptors
donor splice sites
wall stress relationship
sterol regulatory element
concentrations typically observed
lipoprotein lipase activity
Shc adapter protein
chronic renal failure
yeast artificial chromosome
de novo protein
mammary tumor virus
steroid receptor superfamily
pulmonary venous flow
conserved syntenic group
ret tyrosine kinase
sex determination signal
kg body wt
calculated molecular mass
much less efficiently
peripheral blood lymphocytes
activity became evident
yeast Saccharomyces cerevisiae
pleckstrin homology domain
patients receiving BCG
sterol carrier protein
bovine serum albumin
transient transfection assay
constitutively activated MEK
hematopoietic progenitor cells
tandem SH2 domains
253 amino acids
cloned alcR gene
left ventricular mass
Hematopoietic growth factors
mg twice daily
metabolic clearance rate
amino acid 784
amino acid 907
CAT reporter construct
second intracellular loop
systolic blood pressure
tumor necrosis factor
diastolic blood pressure
GHR cytoplasmic domain
mutant lacking CBP
acceptor splice site
splice acceptor site
SHBG proximal promoter
RNA polymerase IIA
T2 squamous cell
plasma aldosterone level
bHLH protein E12
vaccinia virus expressing
human multidrug resistance
Drosophila Schneider cells
type plasminogen activator
mammary epithelial cells
evoked potential responses
histone H1 kinase
epidermal growth factor
type HIS4 mRNA
provide strong evidence
budding yeast Saccharomyces
human SHBG proximal
breast cancer screening
Amino acid residues
acute respiratory failure
Transforming growth factor
fourth transmembrane domain
p53 tumor suppressor
zinc finger motifs
45 gene candidates
Northern blotting analysis
least two separable
ovalbumin upstream promoter
leucine zipper domain
DNA structure checkpoints
increased urinary excretion
tagged site markers
play important roles
regulate alternative splicing
nuclear pore complexes
fatty acid composition
statistically significant correlation
expressed sequence tags
U2 small nuclear
kDa heat shock
pheromone response pathway
80 base pairs
p85 regulatory subunit
right coronary artery
base pairs upstream
testis cDNA library
basic fibroblast growth
translation start codon
RXR heterodimer binding
nuclear extracts prepared
14 per cent
total lung capacity
gas chromatographic analysis
sympathetic nerve activity
increases breast cancer
murine leukemia virus
peripheral white blood
total peripheral resistance
orphan nuclear receptors
breakpoint cluster region
ternary complex formation
heterologous thymidine kinase
general transcription machinery
serum gastrin concentration
approximated using first
Platelet activating factor
sarcoma virus LTR
short chain fatty
26 healthy controls
type II papilla
MAP kinase cascade
cyclic AMP levels
CD4 cell counts
lymphotropic virus type
Renal cell carcinoma
factor maturation defects
hormone replacement therapy
high density lipoprotein
Human immunodeficiency virus
mobility shift analyses
cerebral blood flow
ventricular arrhythmias induced
cell cycle progression
old female patient
high performance liquid
nucleic acid interactions
solid tumor tissue
early follicular phase
recent evidence suggests
also significantly diminishes
regional cerebral blood
HeLa nuclear extract
entire open reading
secondary structural features
directed mutagenesis revealed
coordination domain mutants
gel shift assays
topo II alpha
blood lactate accumulation
alpha may exacerbate
positive airway pressure
nucleotide exchange factor
progesterone receptor status
human mammary epithelial
inverted terminal repeats
MHC class II
radiation therapy alone
Transcription start sites
integration host factor
EcoRI fragment containing
reduces Sp1 phosphorylation
stimulated cAMP accumulation
monocytic cell line
putative polyadenylation signal
human immunodeficiency virus
coronary heart disease
recombinant human erythropoietin
transient transfection experiments
cell fate determination
murine bone marrow
shares significant homology
frog type II
order rate constant
four year follow
overall transcriptional efficiency
215 amino acids
immunodeficiency virus type
long terminal repeat
potentially important mechanism
RNase protection analysis
well differentiated tumor
nuclear localization signal
hydrophobic signal peptide
infected Sf9 cells
two bases immediately
gt11 expression library
mediated signal transduction
selenocysteine tRNA gene
fission yeast chromosome
PKC zeta mRNA
50 per cent
oxygen partial pressure
differential white blood
serum uric acid
along one side
posterior brain regions
general translation initiation
histone H3 gene
ER stress response
glioma cell line
antithrombin III increased
signal transduction mechanisms
patients presenting primarily
responsive reporter construct
alkaline phosphatase activity
elevated serum alkaline
Gel shift analysis
skeletal muscle development
p38 MAP kinase
reading frame encoding
cell adhesion molecule
nuclear pore complex
mean aortic pressure
25 ng per
activated mitogenic pathway
globin locus control
Fos family member
codon open reading
healthy male subjects
Patients received either
blood lactate concentration
intermediate calcium group
heterologous promoter construct
alternative sigma factor
leucine zipper transcription
globin TATA box
plasma AVP levels
induced mammary tumors
low AtpC expression
base pair enhancer
expressed sequence tag
translational start site
bone morphogenetic protein
hepatocyte nuclear factor
year prospective study
cDNA library constructed
multidrug resistance protein
body surface area
competition experiments showed
PCI mRNA expression
deduced amino acid
mucosal blood flow
mobility shift experiments
mean wall stress
virus latent membrane
papillomavirus type 16
provide direct evidence
deficient human PKR
Growth factor stimulation
blot analyses demonstrated
transcription start points
require direct RNA
mean O2 uptake
cis retinoic acid
peripheral blood stem
displays high homology
sickle cell disease
days per week
total serum IgE
amino acid substitutions
135 amino acids
m2 three times
kappa light chain
downstream signaling pathways
fibroblast growth factor
hormone receptor superfamily
biosynthetic gene cluster
received heparin within
single yeast hnRNP
located immediately upstream
past 10 years
telomeric repeat sequence
breast cancer risk
purified glucocorticoid receptor
simplex virus type
homeodomain protein needed
Xenopus homeobox gene
common ancestral gene
detect significant differences
predicted molecular weight
airway epithelial cells
Two closely related
acute renal failure
plasma renin activity
hydrocarbon receptor nuclear
human spinal cord
splice site selection
reading frame coding
glucocorticoid receptor forms
retinoic acid receptor
chain fatty acids
putative constitutively active
constitutively active form
AtpC expression levels
GL alpha promoter
zinc finger domain
heat shock factor
phospholipid transfer protein
white cell count
based inhibitory motif
Escherichia coli strains
neutron activation analysis
bp open reading
median day number
plasma ANP levels
novel zinc finger
conserved noncoding sequences
steady state levels
elevated blood lead
upstream stimulatory factor
kDa zein gene
thyroid hormone receptor
responsive element recognized
show marked differences
inferred amino acid
DNA Pur alpha
Barr virus nuclear
cell cycle arrest
U6 small nuclear
may play roles
epithelial cell cultures
chronic liver diseases
12 per cent
arterial blood gas
vaccinia virus early
influence local control
calcium antagonist treatment
DNA ligase III
insulin receptor substrate
dominant negative mutants
casein kinase II
two distinct classes
chloramphenicol acetyltransferase gene
last 20 years
serum ferritin levels
RNA polymerase II
macrophage cell line
data provide strong
secondary structural elements
protein phosphatase 2A
specific alkaline phosphatase
nuclear localization signals
hepatocyte nuclear factors
prostate epithelial cells
transactivation domain AF
Amino acid sequence
using GST fusion
eukaryotic tRNA genes
untranslated leader sequence
zinc finger domains
zinc finger proteins
antigen receptor zeta
reduced serum IgA
Sequence analysis indicates
increased spontaneous mutation
flow rate index
induced cyclin D1
metastatic renal cell
gastric acid secretion
human heat shock
mitochondrial protein import
small open reading
Src family member
transient transfection studies
transforming growth factor
thyroid hormone changes
cells stably transfected
sarcoma virus long
mitogenic pathway proteins
transmembrane adaptor protein
Sequence analysis reveals
anti HSV type
restricted family members
mean serum creatinine
activated STAT1 alpha
30 base pairs
stem cell transplantation
VII collagen gene
low molecular weight
proximal TATA box
retinoic acid receptors
left ventricular end
protection assays revealed
arterial blood pressure
heat shock protein
dopamine receptor sensitivity
major open reading
Saccharomyces cerevisiae encodes
PTEN mutant cells
cDNA library screening
upstream open reading
primary lung cancer
left ventricular pressure
human papillomavirus type
one year follow
Saccharomyces cerevisiae contains
embryonic stem cells
kg body weight
hormone binding globulin
transcriptional repressor functions
proliferating cell nuclear
serum IgE antibodies
translation start site
high AtpC expression
cDNA cloning reveals
Phase II study
three commonly used
E2F family members
control protein CcpA
elevated prolactin levels
reduced plasma clearance
hepatocyte growth factor
early meiotic genes
latent membrane protein
blocking DNA replication
year survival rate
DNA strand exchange
ml normal saline
nerve growth factor
nucleotide exchange factors
single base change
contiguous DNA located
ATPase beta subunit
lymphoid cell lines
reading frame encodes
transfected HepG2 cells
terminal zinc finger
epilepsy patients treated
HeLa nuclear extracts
latent membrane proteins
Src SH2 domain
extensive sequence similarity
plasma sodium concentration
transcription start point
higher body mass
brain cDNA library
blood mononuclear cells
putative TATA box
heat shock transcription
rpoS promoter activity
tumour suppressor gene
coronary blood flow
endothelial growth factor
AMP response element
macrophage inflammatory protein
chain reaction assays
free fatty acid
mobility shift analysis
Single amino acid
conservative amino acid
polyadenylation signal sequences
smooth muscle alpha
phase II trial
length cDNA clone
Sequence analysis revealed
human smooth muscle
smooth muscle cell
eight highly conserved
third SH3 domain
studied following transient
65 amino acids
positive blood cultures
reporter plasmid containing
large open reading
smooth muscle cells
colon cancer cell
blot hybridization analysis
serum lysozyme levels
molecular mechanisms involved
signaling pathways including
cell line Jurkat
murine macrophage cell
multiple regression analysis
cell lines stably
adenovirus E1A gene
hydrophobic amino terminus
long open reading
serum creatine kinase
retinoblastoma gene product
GST fusion proteins
flanking sequences fused
previously untreated patients
highly conserved among
zinc finger protein
splice site recognition
expressed throughout development
average blood pressure
250 bp upstream
heavy chain genes
gel shift analysis
evolutionarily related genes
RNA polymerase III
type zinc finger
RNA polymerases containing
shift assays using
cell line carrying
hematopoietic cell lines
blot analysis indicates
luciferase reporter gene
tumor suppressor genes
consensus TATA box
based diet containing
amino acid residues
serum IgE concentrations
integral membrane protein
T4 gene 32
liver nuclear extracts
higher molecular weight
complete primary structure
rat hepatoma cells
high molecular weight
highly significant correlation
unfolded protein response
nuclear receptor superfamily
cells transiently expressing
ester transfer protein
chloramphenicol acetyltransferase activity
PKC family members
eukaryotic cell cycle
peripheral isolated tumor
transcriptional start site
liver cDNA library
original treatment group
serum IgG concentration
TCR alpha enhancer
systemic blood pressure
much lower levels
Jun family members
threshold response phase
novo protein synthesis
four open reading
stage renal disease
cervical carcinoma cell
cyclin D1 promoter
null cell line
Escherichia coli chromosome
common structural motif
mean arterial pressure
27 amino acids
class II molecules
transfected COS cells
orphan nuclear receptor
Ras signaling pathway
Previous studies showed
present genetic evidence
amino acid starvation
human breast cancer
within 30 minutes
human RIL gene
12 months period
confer cell cycle
C6 cell nuclear
200 bp upstream
highly conserved regions
predicted amino acid
data provide evidence
baculovirus expression system
cAMP response element
SCP2 protein sequence
vertebrate transcription factors
transcription factor SP1
activated glucocorticoid receptor
contains four repeats
Nucleotide sequence analysis
shift assays demonstrated
thymidine kinase promoter
specific DNA inversion
approximately 50 kDa
overall response rate
restriction enzyme analysis
fibroblast cell lines
phosphatidylinositol transfer protein
amino acid stretch
myocardial blood flow
induced cardiac failure
long terminal repeats
Escherichia coli enzyme
five conserved motifs
stimulated peripheral blood
sequences located immediately
breast cancer cells
response elements composed
human breast carcinoma
fla gene expression
100 nucleotides upstream
reverse phase high
leukemia virus type
function mutants differ
reporter genes driven
light chain kinase
II clinical trial
red blood cells
type III collagen
conserved among members
epithelial cell lines
heavy chain gene
platelet activating factor
major transcriptional start
translation initiation factor
dominant negative mutant
fibroblast cell line
acid sequence identities
outer membrane protein
transcription start site
translation start sites
34 bp upstream
transcription factor CHOP
positive test result
cytokine gene cluster
transiently transfected cells
shift analysis indicates
renal cell carcinoma
blot analysis demonstrated
matched control group
serum TSH levels
single point mutations
two complementation groups
neuronal cell line
catabolite control protein
patients undergoing open
white blood cell
related signaling pathways
renal plasma flow
cell surface molecule
first open reading
focal tyrosine kinase
kinase signaling pathways
virus envelope proteins
recombination signal sequences
nuclear hormone receptors
early protein IE2
TATA box located
blot analysis indicated
galactosidase fusion protein
bone marrow cells
effect potentially related
hormone response elements
cDNA clones homologous
including 35 expressed
shows significant homology
human serum albumin
kDa movement protein
aa sequence homology
breast carcinoma cells
characteristic expression pattern
renal failure patients
luciferase reporter genes
repetitive DNA elements
Src family tyrosine
human glioblastoma cells
base pair region
leukemia cell lines
interferon regulatory factor
plasminogen activator gene
zinc finger genes
muscle cDNA library
sex hormone binding
mouse chromosome 17
cDNA clone encoding
reporter constructs containing
dominant negative effect
single oral dose
mutant cells accumulate
transfection assays using
interferon regulatory factors
cDNA clone coding
relatively high level
membrane protein 2A
DNA fragment carrying
construct containing three
two open reading
necrosis factor alpha
VP16 activation domain
41 amino acids
cell lung cancer
virus thymidine kinase
acting regulatory elements
Deletion analysis revealed
point mutations within
mitochondrial DNA replication
strong sequence similarity
consensus Sp1 site
conserved structural motif
regulating cell cycle
galactosidase reporter gene
heat shock gene
first coding exon
PEA3 binding sites
blot analysis revealed
derived growth factor
high mobility group
negative regulatory elements
amino acid sequence
three open reading
phase high performance
estrogen response element
small GTP binding
carcinoma cell line
interaction site provides
cell leukemia virus
transcription initiation site
full activity requires
also increased spontaneous
basic amino acids
complete nucleotide sequence
RA response element
shift assays identified
many cell types
based activation motifs
cell line expressing
tumor suppressor gene
reporter gene constructs
mediated signaling pathway
cell lines tested
genomic DNA library
contains two copies
DNA repair enzyme
also provide evidence
SH2 domain binds
mediated transcriptional inhibition
transient expression assay
lung epithelial cells
cDNA clones encoding
RNA recognition motif
human zinc finger
renal blood flow
major transcription start
shift assays showed
resistant cell lines
bZIP transcription factor
ubiquitous transcription factor
containing adapter protein
hydrophobic signal sequence
red blood cell
induced tyrosine phosphorylation
transcription factors participate
35 amino acids
carcinoma cell lines
results strongly suggest
mean blood pressure
amino acid identity
80 amino acids
several putative phosphorylation
increased dopamine receptor
transferase fusion protein
tyrosine kinase substrate
protein kinase cascades
alternative splicing factor
containing multiple Sp1
Rel transcription factors
significantly higher values
different cell types
two cysteine residues
upstream sequences reveals
tissue culture cells
transfected cell lines
coli RNA polymerase
highly conserved residues
type II diabetes
cancer cell lines
peptide growth factors
human lactoferrin gene
synthase contains two
induced growth arrest
family tyrosine kinases
Deletion analysis showed
yeast cells grown
interferon response element
containing tyrosine phosphatase
CAT reporter gene
base pair sequence
MAP kinase pathway
closely related sequences
cell lines expressing
stress response element
small cell lung
26 amino acids
leukemia cell line
chain reaction analysis
transcription initiation sites
like growth factor
cell nuclear extracts
negative regulatory element
protein interactions involving
potent protein phosphatase
erythroid transcription factor
sequence immediately upstream
cancer cell line
major positive regulatory
LDL receptor promoter
basal cell carcinoma
heart failure patients
genomic fragment containing
heterologous reporter gene
within one week
hematopoietic growth factor
transient expression assays
Escherichia coli RNA
kb mRNA species
specific serum IgE
creatine kinase levels
regulatory cis element
shock protein 70
blood cell counts
induced DNA damage
blood pressure among
consensus recognition sequence
zinc finger gene
infected cell extracts
showed significant correlation
microtubule associated protein
suppressor protein p53
amino acid substitution
blood glucose level
cell Ag receptor
containing three repeats
breast cancer patients
two overlapping expressed
two SH2 domains
amino acid residue
HIV long terminal
reporter gene driven
54 amino acid
amino acid conservation
basic amino acid
binding proteins Rac1
amino acid sequences
60 amino acids
mediated transcriptional induction
activating transcription factor
chimeric genes containing
highly conserved region
blood cell count
type II transmembrane
24 amino acids
IgE levels showed
putative SH3 binding
previously identified cellular
mouse hepatitis virus
cell nuclear extract
200 bp promoter
cell surface receptors
significant sequence similarity
normal control subjects
overlapping expressed sequence
19 amino acids
terminal 65 amino
polymerase II complex
upstream activator sequences
significantly lower serum
coli DNA polymerase
kb DNA fragment
rat liver nuclear
receptor gene generates
regulatory element resulted
transcriptional start sites
nuclear protein import
transcripts encoding different
higher eukaryotic cells
terminal amino acids
general regulatory factor
highly conserved family
complex containing activating
complex regulatory mechanism
immune complex kinase
protein complexes formed
tumor cell lines
activated protein kinase
rat pituitary cells
mediated tyrosine phosphorylation
closely related genes
MAP kinase activation
total cellular RNA
mg three times
highly significant increase
various cell lines
suppressor gene product
terminal 41 amino
lacZ reporter gene
transcriptional initiation site
terminal transactivation domain
induced JNK activation
terminal splice region
receptor tyrosine kinases
regulate target gene
expression plasmids encoding
associated IgG levels
blood flow rate
17 amino acids
cell cycle regulatory
major late promoter
mitochondrial protein synthesis
40 amino acids
virus nuclear antigen
terminal catalytic domain
mammalian cell lines
two different types
tumor cell line
least three different
plasma glucose levels
contains three putative
mutant alpha subunits
regulating cell growth
human thymidine kinase
growth factor receptor
nuclear hormone receptor
homeodomain transcription factor
cDNAs encoding two
globin reporter gene
yeast chromosome II
associated nuclear antigen
GCN2 protein kinase
common coding region
transcription factor GATA
RNA accumulation levels
based activation motif
genomic DNA clone
transcriptional activity comparable
gene junction sequences
dependent kinase inhibitor
Sp1 binding sites
H1 kinase activity
within 30 min
beta II PKC
increased luciferase activity
chain amino acids
expressed bHLH protein
transcriptional control elements
blood stem cell
tumor suppressor protein
derived cell lines
length coding region
creatine kinase activity
early growth response
cell cycle regulation
E2F transcription factors
phosphorylation site motifs
Escherichia coli transcription
35 expressed genes
zipper transcription factor
HGF gene promoter
PEPCK gene transcription
inducible transcription factors
acetyltransferase reporter gene
kDa protein appeared
viral early genes
multiple transcription initiation
bp DNA fragment
cell antigen receptor
50 amino acids
RI alpha gene
SH2 binding motif
protein tyrosine kinases
13 amino acids
eight amino acid
could also bind
cellular DNA synthesis
transcription factors whose
activating transcription factors
present study examined
hormone response element
nuclear factor kappaB
A1 binding site
gene product reveals
virus long terminal
using nuclear extracts
rat liver cDNA
upstream regulatory region
alpha also activates
positive regulatory element
lung cancer patients
sequence analysis reveals
yeast RNA polymerase
dependent RNA polymerase
derived cell line
small nuclear RNA
